Match_id,id,season,city,date,player_of_match,venue,neutral_venue,team1,team2,toss_winner,toss_decision,winner,result,result_margin,win_by_runs,win_by_wickets,umpire1,umpire2
1136595,671,2018,Pune,5/5/2018,RA Jadeja,Maharashtra Cricket Association Stadium,0,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,field,Chennai Super Kings,wickets,6,0,6,Nitin Menon,YC Barde
1136596,672,2018,Hyderabad,5/5/2018,Rashid Khan,"Rajiv Gandhi International Stadium, Uppal",0,Sunrisers Hyderabad,Delhi Daredevils,Delhi Daredevils,bat,Sunrisers Hyderabad,wickets,7,0,7,BNJ Oxenford,CK Nandan
1136597,673,2018,Mumbai,5/6/2018,HH Pandya,Wankhede Stadium,0,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Mumbai Indians,runs,13,13,0,HDPK Dharmasena,A Deshmukh
1136598,674,2018,Indore,5/6/2018,Mujeeb Ur Rahman,Holkar Cricket Stadium,0,Kings XI Punjab,Rajasthan Royals,Kings XI Punjab,field,Kings XI Punjab,wickets,6,0,6,C Shamshuddin,S Ravi
1136599,675,2018,Hyderabad,5/7/2018,KS Williamson,"Rajiv Gandhi International Stadium, Uppal",0,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Sunrisers Hyderabad,runs,5,5,0,BNJ Oxenford,VK Sharma
1136600,676,2018,Jaipur,5/8/2018,JC Buttler,Sawai Mansingh Stadium,0,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,bat,Rajasthan Royals,runs,15,15,0,M Erasmus,Nitin Menon
1136601,677,2018,Kolkata,5/9/2018,Ishan Kishan,Eden Gardens,0,Kolkata Knight Riders,Mumbai Indians,Kolkata Knight Riders,field,Mumbai Indians,runs,102,102,0,KN Ananthapadmanabhan,AK Chaudhary
1136602,678,2018,Delhi,5/10/2018,S Dhawan,Feroz Shah Kotla,0,Delhi Daredevils,Sunrisers Hyderabad,Delhi Daredevils,bat,Sunrisers Hyderabad,wickets,9,0,9,AY Dandekar,C Shamshuddin
1136603,679,2018,Jaipur,5/11/2018,JC Buttler,Sawai Mansingh Stadium,0,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,bat,Rajasthan Royals,wickets,4,0,4,M Erasmus,YC Barde
1136604,680,2018,Indore,5/12/2018,SP Narine,Holkar Cricket Stadium,0,Kings XI Punjab,Kolkata Knight Riders,Kings XI Punjab,field,Kolkata Knight Riders,runs,31,31,0,VK Sharma,CK Nandan
1136605,681,2018,Delhi,5/12/2018,AB de Villiers,Feroz Shah Kotla,0,Delhi Daredevils,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,5,0,5,KN Ananthapadmanabhan,HDPK Dharmasena
1136606,682,2018,Pune,5/13/2018,AT Rayudu,Maharashtra Cricket Association Stadium,0,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,field,Chennai Super Kings,wickets,8,0,8,M Erasmus,YC Barde
1136607,683,2018,Mumbai,5/13/2018,JC Buttler,Wankhede Stadium,0,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,7,0,7,Nitin Menon,S Ravi
1136608,684,2018,Indore,5/14/2018,UT Yadav,Holkar Cricket Stadium,0,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,10,0,10,BNJ Oxenford,VK Sharma
1136609,685,2018,Kolkata,5/15/2018,Kuldeep Yadav,Eden Gardens,0,Kolkata Knight Riders,Rajasthan Royals,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,6,0,6,HDPK Dharmasena,AK Chaudhary
1136610,686,2018,Mumbai,5/16/2018,JJ Bumrah,Wankhede Stadium,0,Mumbai Indians,Kings XI Punjab,Kings XI Punjab,field,Mumbai Indians,runs,3,3,0,M Erasmus,Nitin Menon
1136611,687,2018,Bengaluru,5/17/2018,AB de Villiers,M.Chinnaswamy Stadium,0,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Royal Challengers Bangalore,runs,14,14,0,AY Dandekar,S Ravi
1136612,688,2018,Delhi,5/18/2018,HV Patel,Feroz Shah Kotla,0,Delhi Daredevils,Chennai Super Kings,Chennai Super Kings,field,Delhi Daredevils,runs,34,34,0,VA Kulkarni,HDPK Dharmasena
1136613,689,2018,Jaipur,5/19/2018,S Gopal,Sawai Mansingh Stadium,0,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,bat,Rajasthan Royals,runs,30,30,0,BNJ Oxenford,VK Sharma
1136614,690,2018,Hyderabad,5/19/2018,CA Lynn,"Rajiv Gandhi International Stadium, Uppal",0,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,bat,Kolkata Knight Riders,wickets,5,0,5,AK Chaudhary,S Ravi
1136615,691,2018,Delhi,5/20/2018,A Mishra,Feroz Shah Kotla,0,Delhi Daredevils,Mumbai Indians,Delhi Daredevils,bat,Delhi Daredevils,runs,11,11,0,HDPK Dharmasena,CK Nandan
1136616,692,2018,Pune,5/20/2018,L Ngidi,Maharashtra Cricket Association Stadium,0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,field,Chennai Super Kings,wickets,5,0,5,Nitin Menon,YC Barde
1136617,693,2018,Mumbai,5/22/2018,F du Plessis,Wankhede Stadium,0,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,2,0,2,C Shamshuddin,M Erasmus
1136618,694,2018,Kolkata,5/23/2018,AD Russell,Eden Gardens,0,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,Kolkata Knight Riders,runs,25,25,0,AK Chaudhary,Nitin Menon
1136619,695,2018,Kolkata,5/25/2018,Rashid Khan,Eden Gardens,0,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,field,Sunrisers Hyderabad,runs,14,14,0,HDPK Dharmasena,Nitin Menon
1136620,696,2018,Mumbai,5/27/2018,SR Watson,Wankhede Stadium,0,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,field,Chennai Super Kings,wickets,8,0,8,M Erasmus,S Ravi
1175356,697,2019,Chennai,3/23/2019,Harbhajan Singh,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Royal Challengers Bangalore,Chennai Super Kings,field,Chennai Super Kings,wickets,7,0,7,AY Dandekar,BNJ Oxenford
1175357,698,2019,Kolkata,3/24/2019,AD Russell,Eden Gardens,0,Kolkata Knight Riders,Sunrisers Hyderabad,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,6,0,6,CB Gaffaney,AK Chaudhary
1175358,699,2019,Mumbai,3/24/2019,RR Pant,Wankhede Stadium,0,Mumbai Indians,Delhi Capitals,Mumbai Indians,field,Delhi Capitals,runs,37,37,0,YC Barde,S Ravi
1175359,700,2019,Jaipur,3/25/2019,CH Gayle,Sawai Mansingh Stadium,0,Rajasthan Royals,Kings XI Punjab,Rajasthan Royals,field,Kings XI Punjab,runs,14,14,0,KN Ananthapadmanabhan,C Shamshuddin
1175360,701,2019,Delhi,3/26/2019,SR Watson,Feroz Shah Kotla,0,Delhi Capitals,Chennai Super Kings,Delhi Capitals,bat,Chennai Super Kings,wickets,6,0,6,M Erasmus,Nitin Menon
1175361,702,2019,Kolkata,3/27/2019,AD Russell,Eden Gardens,0,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,field,Kolkata Knight Riders,runs,28,28,0,VA Kulkarni,AK Chaudhary
1175362,703,2019,Bengaluru,3/28/2019,JJ Bumrah,M.Chinnaswamy Stadium,0,Royal Challengers Bangalore,Mumbai Indians,Royal Challengers Bangalore,field,Mumbai Indians,runs,6,6,0,CK Nandan,S Ravi
1175363,704,2019,Hyderabad,3/29/2019,Rashid Khan,"Rajiv Gandhi International Stadium, Uppal",0,Sunrisers Hyderabad,Rajasthan Royals,Rajasthan Royals,bat,Sunrisers Hyderabad,wickets,5,0,5,C Shamshuddin,BNJ Oxenford
1175364,705,2019,Chandigarh,3/30/2019,MA Agarwal,"Punjab Cricket Association IS Bindra Stadium, Mohali",0,Kings XI Punjab,Mumbai Indians,Kings XI Punjab,field,Kings XI Punjab,wickets,8,0,8,VA Kulkarni,CB Gaffaney
1175365,706,2019,Delhi,3/30/2019,PP Shaw,Feroz Shah Kotla,0,Delhi Capitals,Kolkata Knight Riders,Delhi Capitals,field,Delhi Capitals,tie,tie,0,0,AY Dandekar,Nitin Menon
1175366,707,2019,Hyderabad,3/31/2019,JM Bairstow,"Rajiv Gandhi International Stadium, Uppal",0,Sunrisers Hyderabad,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Sunrisers Hyderabad,runs,118,118,0,KN Ananthapadmanabhan,S Ravi
1175367,708,2019,Chennai,3/31/2019,MS Dhoni,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Rajasthan Royals,Rajasthan Royals,field,Chennai Super Kings,runs,8,8,0,YC Barde,CK Nandan
1175368,709,2019,Chandigarh,4/1/2019,SM Curran,"Punjab Cricket Association IS Bindra Stadium, Mohali",0,Kings XI Punjab,Delhi Capitals,Delhi Capitals,field,Kings XI Punjab,runs,14,14,0,CB Gaffaney,AK Chaudhary
1175369,710,2019,Jaipur,4/2/2019,S Gopal,Sawai Mansingh Stadium,0,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,field,Rajasthan Royals,wickets,7,0,7,AY Dandekar,M Erasmus
1175370,711,2019,Mumbai,4/3/2019,HH Pandya,Wankhede Stadium,0,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Mumbai Indians,runs,37,37,0,RJ Tucker,BNJ Oxenford
1175371,712,2019,Delhi,4/4/2019,JM Bairstow,Feroz Shah Kotla,0,Delhi Capitals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,5,0,5,KN Ananthapadmanabhan,C Shamshuddin
1175372,713,2019,Bengaluru,4/5/2019,AD Russell,M.Chinnaswamy Stadium,0,Royal Challengers Bangalore,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,5,0,5,CB Gaffaney,AK Chaudhary
1178393,714,2019,Chennai,4/6/2019,Harbhajan Singh,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kings XI Punjab,Chennai Super Kings,bat,Chennai Super Kings,runs,22,22,0,KN Ananthapadmanabhan,RJ Tucker
1178394,715,2019,Hyderabad,4/6/2019,AS Joseph,"Rajiv Gandhi International Stadium, Uppal",0,Sunrisers Hyderabad,Mumbai Indians,Sunrisers Hyderabad,field,Mumbai Indians,runs,40,40,0,AY Dandekar,Nitin Menon
1178395,716,2019,Bengaluru,4/7/2019,K Rabada,M.Chinnaswamy Stadium,0,Royal Challengers Bangalore,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,wickets,4,0,4,YC Barde,S Ravi
1178396,717,2019,Jaipur,4/7/2019,HF Gurney,Sawai Mansingh Stadium,0,Rajasthan Royals,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,8,0,8,CB Gaffaney,AK Chaudhary
1178397,718,2019,Chandigarh,4/8/2019,KL Rahul,"Punjab Cricket Association IS Bindra Stadium, Mohali",0,Kings XI Punjab,Sunrisers Hyderabad,Kings XI Punjab,field,Kings XI Punjab,wickets,6,0,6,AY Dandekar,M Erasmus
1178398,719,2019,Chennai,4/9/2019,DL Chahar,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Kolkata Knight Riders,Chennai Super Kings,field,Chennai Super Kings,wickets,7,0,7,RJ Tucker,C Shamshuddin
1178399,720,2019,Mumbai,4/10/2019,KA Pollard,Wankhede Stadium,0,Mumbai Indians,Kings XI Punjab,Mumbai Indians,field,Mumbai Indians,wickets,3,0,3,YC Barde,S Ravi
1178400,721,2019,Jaipur,4/11/2019,MS Dhoni,Sawai Mansingh Stadium,0,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,4,0,4,UV Gandhe,BNJ Oxenford
1178401,722,2019,Kolkata,4/12/2019,S Dhawan,Eden Gardens,0,Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,wickets,7,0,7,YC Barde,CK Nandan
1178402,723,2019,Mumbai,4/13/2019,JC Buttler,Wankhede Stadium,0,Mumbai Indians,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,4,0,4,Nitin Menon,A Nand Kishore
1178403,724,2019,Chandigarh,4/13/2019,AB de Villiers,"Punjab Cricket Association IS Bindra Stadium, Mohali",0,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,8,0,8,UV Gandhe,S Ravi
1178404,725,2019,Kolkata,4/14/2019,Imran Tahir,Eden Gardens,0,Kolkata Knight Riders,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,5,0,5,RJ Tucker,CK Nandan
1178405,726,2019,Hyderabad,4/14/2019,KMA Paul,"Rajiv Gandhi International Stadium, Uppal",0,Sunrisers Hyderabad,Delhi Capitals,Sunrisers Hyderabad,field,Delhi Capitals,runs,39,39,0,BNJ Oxenford,AK Chaudhary
1178406,727,2019,Mumbai,4/15/2019,SL Malinga,Wankhede Stadium,0,Mumbai Indians,Royal Challengers Bangalore,Mumbai Indians,field,Mumbai Indians,wickets,5,0,5,M Erasmus,Nitin Menon
1178407,728,2019,Chandigarh,4/16/2019,R Ashwin,"Punjab Cricket Association IS Bindra Stadium, Mohali",0,Kings XI Punjab,Rajasthan Royals,Rajasthan Royals,field,Kings XI Punjab,runs,12,12,0,VA Kulkarni,AK Chaudhary
1178408,729,2019,Hyderabad,4/17/2019,DA Warner,"Rajiv Gandhi International Stadium, Uppal",0,Sunrisers Hyderabad,Chennai Super Kings,Chennai Super Kings,bat,Sunrisers Hyderabad,wickets,6,0,6,UV Gandhe,IJ Gould
1178409,730,2019,Delhi,4/18/2019,HH Pandya,Feroz Shah Kotla,0,Delhi Capitals,Mumbai Indians,Mumbai Indians,bat,Mumbai Indians,runs,40,40,0,BNJ Oxenford,NJ Llong
1178410,731,2019,Kolkata,4/19/2019,V Kohli,Eden Gardens,0,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,field,Royal Challengers Bangalore,runs,10,10,0,IJ Gould,Nitin Menon
1178411,732,2019,Jaipur,4/20/2019,SPD Smith,Sawai Mansingh Stadium,0,Rajasthan Royals,Mumbai Indians,Rajasthan Royals,field,Rajasthan Royals,wickets,5,0,5,YC Barde,S Ravi
1178412,733,2019,Delhi,4/20/2019,SS Iyer,Feroz Shah Kotla,0,Delhi Capitals,Kings XI Punjab,Delhi Capitals,field,Delhi Capitals,wickets,5,0,5,UV Gandhe,C Shamshuddin
1178413,734,2019,Hyderabad,4/21/2019,KK Ahmed,"Rajiv Gandhi International Stadium, Uppal",0,Sunrisers Hyderabad,Kolkata Knight Riders,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,9,0,9,NJ Llong,Nitin Menon
1178414,735,2019,Bengaluru,4/21/2019,PA Patel,M.Chinnaswamy Stadium,0,Royal Challengers Bangalore,Chennai Super Kings,Chennai Super Kings,field,Royal Challengers Bangalore,runs,1,1,0,RJ Tucker,VA Kulkarni
1178415,736,2019,Jaipur,4/22/2019,RR Pant,Sawai Mansingh Stadium,0,Rajasthan Royals,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,wickets,6,0,6,A Nand Kishore,S Ravi
1178416,737,2019,Chennai,4/23/2019,SR Watson,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Sunrisers Hyderabad,Chennai Super Kings,field,Chennai Super Kings,wickets,6,0,6,NJ Llong,AK Chaudhary
1178417,738,2019,Bengaluru,4/24/2019,AB de Villiers,M.Chinnaswamy Stadium,0,Royal Challengers Bangalore,Kings XI Punjab,Kings XI Punjab,field,Royal Challengers Bangalore,runs,17,17,0,C Shamshuddin,BNJ Oxenford
1178418,739,2019,Kolkata,4/25/2019,VR Aaron,Eden Gardens,0,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,Rajasthan Royals,wickets,3,0,3,AY Dandekar,IJ Gould
1178419,740,2019,Chennai,4/26/2019,RG Sharma,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Mumbai Indians,Chennai Super Kings,field,Mumbai Indians,runs,46,46,0,NJ Llong,AK Chaudhary
1178420,741,2019,Jaipur,4/27/2019,JD Unadkat,Sawai Mansingh Stadium,0,Rajasthan Royals,Sunrisers Hyderabad,Rajasthan Royals,field,Rajasthan Royals,wickets,7,0,7,YC Barde,A Nand Kishore
1178421,742,2019,Delhi,4/28/2019,S Dhawan,Feroz Shah Kotla,0,Delhi Capitals,Royal Challengers Bangalore,Delhi Capitals,bat,Delhi Capitals,runs,16,16,0,KN Ananthapadmanabhan,BNJ Oxenford
1178422,743,2019,Kolkata,4/28/2019,AD Russell,Eden Gardens,0,Kolkata Knight Riders,Mumbai Indians,Mumbai Indians,field,Kolkata Knight Riders,runs,34,34,0,IJ Gould,Nitin Menon
1178423,744,2019,Hyderabad,4/29/2019,DA Warner,"Rajiv Gandhi International Stadium, Uppal",0,Sunrisers Hyderabad,Kings XI Punjab,Kings XI Punjab,field,Sunrisers Hyderabad,runs,45,45,0,CK Nandan,S Ravi
1178424,745,2019,Bengaluru,4/30/2019,NA,M.Chinnaswamy Stadium,0,Royal Challengers Bangalore,Rajasthan Royals,Rajasthan Royals,field,NA,No Result,NA,0,0,UV Gandhe,NJ Llong
1178425,746,2019,Chennai,5/1/2019,MS Dhoni,"MA Chidambaram Stadium, Chepauk",0,Chennai Super Kings,Delhi Capitals,Delhi Capitals,field,Chennai Super Kings,runs,80,80,0,AY Dandekar,Nitin Menon
1178426,747,2019,Mumbai,5/2/2019,JJ Bumrah,Wankhede Stadium,0,Mumbai Indians,Sunrisers Hyderabad,Mumbai Indians,bat,Mumbai Indians,tie,tie,0,0,CK Nandan,S Ravi
1178427,748,2019,Chandigarh,5/3/2019,Shubman Gill,"Punjab Cricket Association IS Bindra Stadium, Mohali",0,Kings XI Punjab,Kolkata Knight Riders,Kolkata Knight Riders,field,Kolkata Knight Riders,wickets,7,0,7,C Shamshuddin,BNJ Oxenford
1178428,749,2019,Delhi,5/4/2019,A Mishra,Feroz Shah Kotla,0,Delhi Capitals,Rajasthan Royals,Rajasthan Royals,bat,Delhi Capitals,wickets,5,0,5,AY Dandekar,IJ Gould
1178429,750,2019,Bengaluru,5/4/2019,SO Hetmyer,M.Chinnaswamy Stadium,0,Royal Challengers Bangalore,Sunrisers Hyderabad,Royal Challengers Bangalore,field,Royal Challengers Bangalore,wickets,4,0,4,NJ Llong,AK Chaudhary
1178430,751,2019,Chandigarh,5/5/2019,KL Rahul,"Punjab Cricket Association IS Bindra Stadium, Mohali",0,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,field,Kings XI Punjab,wickets,6,0,6,KN Ananthapadmanabhan,C Shamshuddin
1178431,752,2019,Mumbai,5/5/2019,HH Pandya,Wankhede Stadium,0,Mumbai Indians,Kolkata Knight Riders,Mumbai Indians,field,Mumbai Indians,wickets,9,0,9,A Nand Kishore,CK Nandan
1181764,753,2019,Chennai,5/7/2019,SA Yadav,"MA Chidambaram Stadium, Chepauk",0,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,bat,Mumbai Indians,wickets,6,0,6,NJ Llong,Nitin Menon
1181766,754,2019,Visakhapatnam,5/8/2019,RR Pant,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,0,Delhi Capitals,Sunrisers Hyderabad,Delhi Capitals,field,Delhi Capitals,wickets,2,0,2,BNJ Oxenford,S Ravi
1181767,755,2019,Visakhapatnam,5/10/2019,F du Plessis,Dr. Y.S. Rajasekhara Reddy ACA-VDCA Cricket Stadium,0,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,field,Chennai Super Kings,wickets,6,0,6,BNJ Oxenford,S Ravi
1181768,756,2019,Hyderabad,5/12/2019,JJ Bumrah,"Rajiv Gandhi International Stadium, Uppal",0,Mumbai Indians,Chennai Super Kings,Mumbai Indians,bat,Mumbai Indians,runs,1,1,0,IJ Gould,Nitin Menon
1216492,757,2020,Abu Dhabi,9/19/2020,AT Rayudu,Sheikh Zayed Stadium,0,Mumbai Indians,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,5,0,5,CB Gaffaney,VK Sharma
1216493,758,2020,Dubai,9/20/2020,MP Stoinis,Dubai International Cricket Stadium,0,Delhi Capitals,Kings XI Punjab,Kings XI Punjab,field,Delhi Capitals,tie,tie,0,0,AK Chaudhary,Nitin Menon
1216494,759,2020,Abu Dhabi,10/21/2020,Mohammed Siraj,Sheikh Zayed Stadium,0,Kolkata Knight Riders,Royal Challengers Bangalore,Kolkata Knight Riders,bat,Royal Challengers Bangalore,wickets,8,0,8,VK Sharma,S Ravi
1216495,760,2020,Sharjah,11/3/2020,S Nadeem,Sharjah Cricket Stadium,0,Mumbai Indians,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,10,0,10,C Shamshuddin,RK Illingworth
1216496,761,2020,Sharjah,9/22/2020,SV Samson,Sharjah Cricket Stadium,0,Rajasthan Royals,Chennai Super Kings,Chennai Super Kings,field,Rajasthan Royals,runs,16,16,0,C Shamshuddin,VA Kulkarni
1216497,762,2020,Abu Dhabi,10/24/2020,CV Varun,Sheikh Zayed Stadium,0,Kolkata Knight Riders,Delhi Capitals,Delhi Capitals,field,Kolkata Knight Riders,runs,59,59,0,CB Gaffaney,PG Pathak
1216498,763,2020,Dubai,10/24/2020,CJ Jordan,Dubai International Cricket Stadium,0,Kings XI Punjab,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Kings XI Punjab,runs,12,12,0,AY Dandekar,PR Reiffel
1216499,764,2020,Abu Dhabi,10/28/2020,SA Yadav,Sheikh Zayed Stadium,0,Royal Challengers Bangalore,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,5,0,5,UV Gandhe,CB Gaffaney
1216500,765,2020,Sharjah,10/9/2020,R Ashwin,Sharjah Cricket Stadium,0,Delhi Capitals,Rajasthan Royals,Rajasthan Royals,field,Delhi Capitals,runs,46,46,0,KN Ananthapadmanabhan,C Shamshuddin
1216501,766,2020,Abu Dhabi,10/7/2020,RA Tripathi,Sheikh Zayed Stadium,0,Kolkata Knight Riders,Chennai Super Kings,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,10,10,0,KN Ananthapadmanabhan,RK Illingworth
1216502,767,2020,Sharjah,10/31/2020,Sandeep Sharma,Sharjah Cricket Stadium,0,Royal Challengers Bangalore,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,5,0,5,KN Ananthapadmanabhan,K Srinivasan
1216503,768,2020,Abu Dhabi,10/1/2020,KA Pollard,Sheikh Zayed Stadium,0,Mumbai Indians,Kings XI Punjab,Kings XI Punjab,field,Mumbai Indians,runs,48,48,0,VK Sharma,S Ravi
1216504,769,2020,Dubai,9/30/2020,Shivam Mavi,Dubai International Cricket Stadium,0,Kolkata Knight Riders,Rajasthan Royals,Rajasthan Royals,field,Kolkata Knight Riders,runs,37,37,0,KN Ananthapadmanabhan,C Shamshuddin
1216505,770,2020,Abu Dhabi,11/2/2020,A Nortje,Sheikh Zayed Stadium,0,Royal Challengers Bangalore,Delhi Capitals,Delhi Capitals,field,Delhi Capitals,wickets,6,0,6,CB Gaffaney,S Ravi
1216506,771,2020,Abu Dhabi,11/1/2020,RD Gaikwad,Sheikh Zayed Stadium,0,Kings XI Punjab,Chennai Super Kings,Chennai Super Kings,field,Chennai Super Kings,wickets,9,0,9,PG Pathak,VK Sharma
1216507,772,2020,Dubai,10/11/2020,R Tewatia,Dubai International Cricket Stadium,0,Sunrisers Hyderabad,Rajasthan Royals,Sunrisers Hyderabad,bat,Rajasthan Royals,wickets,5,0,5,YC Barde,PR Reiffel
1216508,773,2020,Abu Dhabi,9/23/2020,RG Sharma,Sheikh Zayed Stadium,0,Mumbai Indians,Kolkata Knight Riders,Kolkata Knight Riders,field,Mumbai Indians,runs,49,49,0,CB Gaffaney,S Ravi
1216509,774,2020,Sharjah,10/17/2020,S Dhawan,Sharjah Cricket Stadium,0,Chennai Super Kings,Delhi Capitals,Chennai Super Kings,bat,Delhi Capitals,wickets,5,0,5,KN Ananthapadmanabhan,RK Illingworth
1216510,775,2020,Dubai,9/24/2020,KL Rahul,Dubai International Cricket Stadium,0,Kings XI Punjab,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Kings XI Punjab,runs,97,97,0,AK Chaudhary,PR Reiffel
1216511,776,2020,Abu Dhabi,10/6/2020,SA Yadav,Sheikh Zayed Stadium,0,Mumbai Indians,Rajasthan Royals,Mumbai Indians,bat,Mumbai Indians,runs,57,57,0,VK Sharma,S Ravi
1216512,777,2020,Abu Dhabi,10/18/2020,LH Ferguson,Sheikh Zayed Stadium,0,Kolkata Knight Riders,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Kolkata Knight Riders,tie,tie,0,0,PG Pathak,S Ravi
1216513,778,2020,Dubai,10/4/2020,SR Watson,Dubai International Cricket Stadium,0,Kings XI Punjab,Chennai Super Kings,Kings XI Punjab,bat,Chennai Super Kings,wickets,10,0,10,AY Dandekar,Nitin Menon
1216514,779,2020,Abu Dhabi,10/3/2020,YS Chahal,Sheikh Zayed Stadium,0,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,bat,Royal Challengers Bangalore,wickets,8,0,8,CB Gaffaney,S Ravi
1216515,780,2020,Sharjah,10/3/2020,SS Iyer,Sharjah Cricket Stadium,0,Delhi Capitals,Kolkata Knight Riders,Kolkata Knight Riders,field,Delhi Capitals,runs,18,18,0,VA Kulkarni,RK Illingworth
1216516,781,2020,Dubai,10/2/2020,PK Garg,Dubai International Cricket Stadium,0,Sunrisers Hyderabad,Chennai Super Kings,Sunrisers Hyderabad,bat,Sunrisers Hyderabad,runs,7,7,0,AK Chaudhary,PR Reiffel
1216517,782,2020,Dubai,10/18/2020,KL Rahul,Dubai International Cricket Stadium,0,Mumbai Indians,Kings XI Punjab,Mumbai Indians,bat,Kings XI Punjab,tie,tie,0,0,Nitin Menon,PR Reiffel
1216518,783,2020,Dubai,10/22/2020,MK Pandey,Dubai International Cricket Stadium,0,Rajasthan Royals,Sunrisers Hyderabad,Sunrisers Hyderabad,field,Sunrisers Hyderabad,wickets,8,0,8,Nitin Menon,PR Reiffel
1216519,784,2020,Dubai,10/5/2020,AR Patel,Dubai International Cricket Stadium,0,Delhi Capitals,Royal Challengers Bangalore,Royal Challengers Bangalore,field,Delhi Capitals,runs,59,59,0,Nitin Menon,YC Barde
1216520,785,2020,Sharjah,10/26/2020,CH Gayle,Sharjah Cricket Stadium,0,Kolkata Knight Riders,Kings XI Punjab,Kings XI Punjab,field,Kings XI Punjab,wickets,8,0,8,KN Ananthapadmanabhan,RK Illingworth
1216521,786,2020,Sharjah,10/23/2020,TA Boult,Sharjah Cricket Stadium,0,Chennai Super Kings,Mumbai Indians,Mumbai Indians,field,Mumbai Indians,wickets,10,0,10,C Shamshuddin,VA Kulkarni
1216522,787,2020,Dubai,10/17/2020,AB de Villiers,Dubai International Cricket Stadium,0,Rajasthan Royals,Royal Challengers Bangalore,Rajasthan Royals,bat,Royal Challengers Bangalore,wickets,7,0,7,AK Chaudhary,Nitin Menon
1216523,788,2020,Abu Dhabi,10/10/2020,KD Karthik,Sheikh Zayed Stadium,0,Kolkata Knight Riders,Kings XI Punjab,Kolkata Knight Riders,bat,Kolkata Knight Riders,runs,2,2,0,UV Gandhe,CB Gaffaney
